ranking_date,rank,player,points
19840820,327,100675,
20080825,468,103682,59
19921130,202,101131,167
19750120,25,100128,
20130624,236,105732,204
20011126,1223,104736,3
19940131,974,101346,5
20120507,1531,106359,1
20050523,986,106644,7
20021104,866,103774,9
20020930,221,103077,157
20130408,1568,124120,1
19860616,765,107838,
20011022,1287,104195,2
20060306,776,104464,17
19930913,719,101267,14
19951113,370,101871,76
20010416,1111,102846,3
20180716,1384,200434,3
20010507,1322,102496,1
20071203,183,103451,233
20040405,1203,102766,3
20170206,478,105399,81
20090209,1887,120812,2
20050328,1466,125917,1
20110411,325,105872,143
19960520,290,102298,116
20010723,1338,117608,1
19991101,453,102718,59
19891106,481,101325,
20151102,806,104544,25
19911028,276,101321,91
20041025,1031,102812,5
20190812,1549,208384,2
20040322,1422,104348,1
20140929,822,124001,22
20061016,264,104384,148
19940926,481,102433,47
20110919,351,105052,123
19990628,824,102777,12
19980622,792,102270,14
20120102,1081,105941,6
20150615,1100,122617,9
19990906,1161,117688,3
20231023,1557,206916,2
20140203,346,105401,125
20060424,1519,125939,1
19990726,601,103249,32
20211004,1242,200225,5
19870202,172,100690,
20170206,1771,102033,1
19920323,398,107460,49
20081208,1757,117787,1
19990412,791,102226,14
20040202,1270,109151,2
20220103,1352,208257,4
19911118,982,101363,3
20081110,1660,105815,1
20131216,1004,106114,11
19980420,36,101889,1051
20240527,1028,212020,12
20121008,245,105095,190
20060605,884,103770,13
19981005,30,102148,1230
20021118,247,101964,120
20110321,1697,105814,1
19870309,4,100676,
20080721,907,103901,12
20131118,1350,121419,4
20100208,571,105090,44
20130923,887,105557,16
20130415,320,104563,132
19980615,913,103168,9
20070115,884,102996,12
20070507,1105,120264,5
20081006,1562,118148,1
19860224,783,101101,
20091019,1429,106220,2
20121203,620,105012,38
20081215,626,105332,34
19900226,281,101730,69
19870323,865,108532,
20130909,1787,122059,1
20000221,723,101651,14
19951030,706,102939,15
20210412,1685,121942,1
19980202,731,100877,17
20050627,404,103217,73
20180910,1428,207307,3
20100705,844,103286,12
20121022,374,105031,110
20151221,344,105674,134
19870615,363,101180,
19960129,365,101823,79
19880229,446,101419,
20210322,662,106377,38
19880328,318,101211,
19950703,1041,123172,4
20071231,974,104843,9
19970602,795,103242,
20060918,1330,110700,3
19910318,705,102043,
20111114,1408,105375,2
20110815,739,105837,19
20160104,126,105216,472
19900723,43,101233,577
20040531,387,104242,76
19970519,230,102250,174
20200120,1454,207814,2
20050418,331,103837,103
20110228,1028,105979,6
20060327,66,104925,596
20070122,1541,109441,1
19811221,19,100532,
20120611,118,103799,447
19920106,1131,108463,1
20220103,274,103893,211
19900212,901,101236,4
20111205,1116,105813,5
19900730,866,106503,3
20191223,1026,208013,9
19960205,1278,122853,1
20141110,1568,144816,2
20161017,730,110539,30
19931018,595,102796,26
20120305,1715,106049,1
19970616,814,102278,12
19980928,1246,101334,2
20030106,588,104169,29
20060710,1064,103121,7
20130708,133,104882,427
19860714,773,107202,
20020916,535,103421,37
20060717,863,105008,14
19990816,863,103610,11
20150119,2040,109343,1
19990809,1100,102541,4
19951204,159,101214,287
19980629,847,103303,
20220822,1750,210378,1
20051114,399,104334,73
20230109,1811,207893,1
20080609,452,104181,63
20211108,1025,106106,11
20220801,1135,210178,5
19940425,329,106837,83
20140407,1242,110599,5
20040614,994,107243,6
19991220,897,102076,9
19890731,144,101731,
20180115,1683,132432,1
20091116,978,104734,9
19980112,1060,102260,6
20210802,606,126135,48
19910527,902,107674,3
20211025,463,105595,78
20120102,959,104567,8
20170814,1561,122484,2
19900709,1038,101610,1
20131223,313,105590,140
19910715,45,101820,619
20060515,1191,103179,4
19991011,1125,109066,4
20190819,455,106247,68
19960819,997,101870,5
19960506,1137,103108,3
20130318,1124,105213,6
19950313,107,101086,448
20150504,533,105088,60
20130930,1658,105573,1
20221024,1538,206916,2
20091005,1008,105033,9
20210111,1606,207578,2
19961202,503,102426,41
20090112,1498,121168,4
20090518,917,104908,21
20100719,177,103292,264
20200106,1275,208845,4
20170724,1774,122474,1
20030310,65,102202,619
20170703,1277,126432,5
19960311,806,102194,11
20090105,1566,104054,2
19930412,1106,106527,1
20050124,1346,109076,2
19940829,944,102241,6
20040621,587,101801,30
20160815,1256,126158,5
19961021,788,108367,12
20041025,456,104185,51
20021028,1352,103595,1
20171030,1740,206749,1
20021202,780,103662,12
20221031,1871,210514,1
20030707,1351,104118,1
20011231,55,102644,690
20200210,1186,144925,5
20180723,1561,206774,2
19920413,571,101014,22
20190624,484,132482,14
20151221,688,134472,40
19870831,311,101005,
19950130,1150,108225,2
20080310,101,103506,437
20050718,1473,109355,1
19990503,734,103295,16
19961216,1002,102963,6
20150511,1299,105555,5
20050228,366,104639,84
20090209,1478,119747,4
20220418,175,111505,333
19900806,255,101812,83
20030428,811,102205,11
19851118,65,101080,
20081006,1511,105573,2
20210816,1310,207547,5
20050425,1471,105261,1
20100503,1432,109461,2
20150309,579,106300,54
20010611,401,103647,65
20020429,1378,121356,1
20230925,1065,210522,10
19971229,1122,103714,
20060807,610,103510,34
20120910,610,105339,38
20121105,1449,105463,2
19911223,835,102202,7
20160425,566,123795,58
19980727,875,103735,10
19921026,956,101836,3
20180924,415,103926,94
20000207,1078,111284,3
20150720,1191,111754,6
20090223,1565,102447,2
19781231,357,100510,
19990705,14,102344,2292
20180618,1789,207606,1
20130610,82,103720,620
20230925,431,208046,106
20110418,884,105636,11
20000424,290,103835,104
20010903,1162,104005,3
20120416,560,105273,47
19870202,318,101088,
19951023,194,102018,206
20101220,320,104869,137
20111128,1743,105184,1
20120130,1609,106253,1
20101025,1021,103286,6
20041004,1303,105114,2
19860616,114,101285,
20141027,199,105590,249
20120206,873,106132,12
20010129,1172,117615,2
20130225,150,103333,361
20170529,1766,200388,1
20170619,984,126450,11
19930719,373,101238,58
20030428,1340,109288,1
20101115,1107,120401,4
20050221,443,103377,61
20220509,2124,200474,1
19821011,91,100285,
19880314,398,101247,
20000605,1110,103679,3
20050131,219,103506,188
20030217,1331,104094,1
19950130,1211,108358,1
19880502,802,107659,
20191125,103,105216,561
19980427,259,102911,153
19951120,1142,106958,3
20110801,996,105804,7
20211220,1223,206764,6
20030303,120,102021,312
19960722,348,102277,85
20211213,500,105814,70
19870831,676,101435,
19910211,839,108231,4
20050228,260,103730,153
20140929,2063,132575,1
20141229,156,105357,328
20111226,1853,105484,1
20061204,1538,104631,1
20120109,968,104221,8
20111219,409,106066,93
20160222,1578,200514,2
20160229,11,104545,2585
20140407,1501,121920,3
20080331,72,103898,533
19930920,204,100628,176
20211018,590,111806,49
19940418,185,102477,201
20170529,793,110740,24
20211220,73,106432,874
20230529,407,105589,112
20220418,1257,104998,5
20161017,679,111515,35
19940704,924,102140,6
20080414,460,105559,61
20061030,1418,104052,2
19980824,1329,102283,1
19910902,1095,106779,1
20140421,1152,106163,7
20030127,970,104138,6
20160111,1744,105606,2
20161107,250,120775,204
20080114,69,103454,544
20070910,1497,109272,1
20060710,1433,109011,2
20200210,1584,208684,1
19891211,1021,102157,
20101227,203,105558,245
20001211,735,102889,15
20170619,419,106162,93
20050110,1347,106991,2
19880516,168,100730,
20100201,959,105712,9
20151109,781,108705,28
19930726,609,108549,22
20011001,222,102735,169
20050711,468,104216,56
19901224,1007,101349,1
20050124,1459,104005,1
19980824,1110,101702,4
20050530,1027,104533,6
20130715,1926,104029,1
20211018,1748,126271,1
20060424,1519,108892,1
19891023,32,101030,
19911104,444,108227,36
20061002,221,103114,174
20040503,425,102687,65
20121224,244,105441,195
19950814,797,101899,10
20240506,208,106167,293
19900122,94,101233,
19871005,943,106507,
20151123,1877,104724,1
20040510,1408,109040,1
19890821,629,101605,
20080714,1359,109634,2
19870413,582,101561,
19910715,940,108396,3
20120423,1798,106294,1
20121029,1006,104738,8
19871102,325,100616,
20150921,1402,110600,3
19971229,824,102063,
20170918,497,105934,69
19890619,1061,126073,
20180101,488,104944,72
20050829,620,103126,31
20150323,1848,108742,1
19910401,261,101685,84
20191216,1328,208925,3
20150713,185,105916,265
19991018,731,103374,19
20121105,931,104956,11
20130318,1430,106432,2
20050221,700,107891,22
19960401,1256,103154,1
19950213,595,101226,27
19990802,615,102428,30
19930628,348,100995,
20030526,1345,103462,1
19900305,1086,107811,1
19970901,1048,117882,
20211122,1471,126216,3
20110516,1283,105236,3
20081222,495,105331,54
19900813,996,101826,1
19910429,277,101059,75
19970804,654,102315,24
19930614,271,101473,111
20121126,1413,104311,2
20011008,555,103701,34
20060724,1429,104563,2
19880822,487,101965,
20021118,571,103158,30
20190408,636,202385,3
20180723,1161,207728,6
20091005,1392,121313,2
19911230,753,101261,
19891211,1080,100619,
20020107,547,103708,35
20161212,869,105407,17
20050704,1487,105077,1
19920622,1082,106736,2
20080310,452,105099,65
20161107,430,103990,93
20170417,1768,202075,1
20180507,1136,104738,6
20200120,186,123755,269
20040412,1167,109504,3
19951113,410,102236,63
19890814,76,101393,
20100809,1425,105497,1
20030818,406,104371,64
20240108,1995,212220,1
19921207,729,107799,9
20140505,115,105077,511
19840813,270,100472,
20030630,789,102835,12
19980629,316,102577,122
19861110,644,101047,
20081222,1320,104182,3
20000731,47,102905,791
20201026,504,122109,63
20130527,269,103401,169
20001030,1143,103988,3
20151207,1773,105157,1
20220829,81,126952,646
20000821,1156,103721,3
20001204,267,102809,121
20071231,1479,119649,1
20180514,59,105916,889
20140512,133,103566,435
19990726,259,102168,155
20100726,225,103676,202
20110808,198,105311,264
20060925,1273,110615,3
19911104,914,101664,4
20070702,902,103111,11
20080922,547,105038,46
19861020,700,107395,
20040419,373,102184,81
20170227,880,104789,17
20100111,455,104579,73
19790122,70,100130,
20170501,207,126774,259
20140217,1244,110599,5
19860317,612,100375,
20211227,1260,208265,6
20031013,1440,103072,1
20040329,696,102087,19
20120611,1031,104961,7
20040607,908,104454,9
20030113,365,103457,70
20111205,1433,104004,2
20031215,1432,102692,1
19991004,15,101611,1794
19860519,715,101041,
19930628,215,100865,
20170828,309,120775,159
20130610,715,104453,26
20120227,452,106123,77
19980202,1116,102274,4
19860224,783,101367,
20100705,1443,104086,1
20210426,169,105614,425
20080721,969,103996,10
19990705,1306,103508,1
19970414,18,101793,1452
20061106,368,104453,91
19870921,428,100904,
20150105,84,103720,595
20161024,1144,134816,7
20020708,221,102630,162
19940509,746,101452,13
19931227,230,101745,
20231113,1182,133224,6
19980126,1294,100273,
20140707,1006,123997,11
20211115,1738,209061,1
20130617,168,106032,309
20061204,609,104317,36
20050620,78,102905,518
20210412,1383,123961,3
20090803,291,104195,186
20070108,1541,104352,1
20040823,133,103527,320
20040913,1416,108629,1
20090608,1610,121242,2
19951106,1067,107689,4
19900716,1028,102002,1
19981109,1325,111610,1
20211115,1705,202287,2
20111024,1740,104746,1
20000327,965,103790,6
20030630,65,103694,638
19961230,369,103193,85
20200203,538,105954,49
20031201,322,103748,102
20060306,388,103734,77
20100208,302,105723,141
20201228,785,131951,22
20110117,1431,106133,1
20160111,1896,127397,1
20171030,1975,144913,1
20100927,1313,108698,2
20030811,1378,109270,1
19980216,1367,109510,1
19980223,390,102904,80
19911125,543,101673,24
20060403,434,104532,64
20190304,487,209506,
19870504,818,101427,
19890313,753,101738,
19970721,1048,103243,5
20200824,1028,105986,9
20090406,1554,101303,2
20050815,650,104508,27
19780227,52,100276,
20051128,1363,108771,2
19940103,992,101755,
19900108,799,101658,6
20030915,330,104182,96
20000529,413,101731,62
20060814,935,104026,11
20131216,481,105432,74
20161205,434,105542,93
20140224,19,105668,1750
20230320,673,208267,39
20210503,1396,133177,3
20020318,749,102791,14
20010122,257,103581,133
19890116,719,101206,
20130204,1674,123965,1
20141124,1714,103921,1
19980209,723,102544,18
20190520,431,105047,24
20050725,1468,109304,1
20090309,1908,120011,2
20131014,1296,105801,4
20170814,958,133224,13
19930621,1055,122791,3
19910304,722,102210,8
19920824,341,101757,61
20141027,1506,104601,2
19900122,339,101474,
19920427,1115,102075,1
20150216,424,104695,94
20231023,875,200574,20
20130909,77,105077,660
19960115,665,104440,19
20000320,30,102434,1041
20240401,1858,210441,1
20071217,680,104656,25
20050221,374,104515,80
20090126,55,103344,1376
20100125,81,104332,582
20160229,2085,126159,1
20060612,990,105097,8
20100329,608,104079,36
19970113,620,101253,24
20020401,538,104071,37
19750414,383,107374,
20220404,161,106283,383
19841008,575,107521,
20100816,488,105579,63
20100621,668,102822,27
20190520,18,105932,1925
19950313,888,101121,8
19920706,834,107257,5
20130819,1883,121845,1
20090622,1231,103772,7
20010618,326,103118,90
20210719,284,106328,195
19940131,530,101713,35
20000918,1230,103352,2
19941003,1230,102444,1
20150629,141,104308,380
20160418,535,109318,65
19980323,693,102781,21
20070514,1500,105390,1
20211206,1261,108705,6
20181224,366,126174,115
20220815,1430,207232,2
20070827,15,103970,1565
20160502,976,132794,14
20220822,1323,207236,3
20080728,1503,120469,2
19850617,507,101043,
20100920,423,104587,86
20150713,1391,132518,4
20060313,516,103590,45
20120206,679,104162,26
20020408,723,103121,16
20220131,1891,134068,1
20090518,489,104315,102
20080303,971,105527,9
20240219,1537,126505,2
20170626,281,104628,177
20090921,904,104059,14
19931115,546,108230,31
20160229,887,117360,19
20030317,1336,118832,1
20140811,1751,105150,1
20041011,782,104111,14
20110912,1844,105484,1
20010115,24,102839,1130
20060213,401,104027,71
19980907,392,103507,81
19990201,637,103513,25
19910204,750,107201,
20110606,133,104978,428
19890508,425,101616,
20011022,354,102207,86
20230828,858,207595,21
20170710,585,121395,51
20071001,1484,119530,1
20071217,1384,103981,2
20200831,653,111459,32
20060213,771,104441,18
20100419,1083,104952,5
20030811,1378,104370,1
20070402,570,104850,40
20160815,1678,106041,2
20110822,1504,105957,1
19941003,57,101063,721
19990510,1296,103187,1
20000124,1298,103937,1
20180101,626,105499,42
20210830,2091,209198,1
20101213,1201,104765,3
19930913,104,101917,434
20001002,827,103551,10
19871123,944,108371,
19890821,417,100779,
20190311,397,109699,36
19940110,753,102483,15
19951120,452,101884,52
20160822,1655,122295,2
19970224,1301,109424,1
20091109,820,105789,17
19810323,85,100631,
19890116,1057,108472,
20060403,975,103904,9
19930823,188,101477,209
20090921,1714,105686,1
19900604,507,101864,
19930315,418,102065,
20020819,1029,102285,5
20100712,390,104749,92
20031215,69,102318,519
20181231,636,128065,1
20220613,1992,200093,1
20180827,1856,126493,1
20041115,497,103065,45
20110704,1737,106179,1
20060619,1410,190031,2
20131216,77,104593,650
19980216,1023,101930,6
20141201,146,105655,366
20160711,516,105288,69
20130729,535,105297,55
20161121,338,126149,141
19940905,90,101142,
20180618,207,106005,282
19960701,954,103021,
20220221,2067,208519,1
20180924,489,105894,71
19950417,136,102167,323
20090202,1396,118737,4
20081013,1517,120963,2
20211129,1612,206272,2
20090406,1431,104822,4
19970310,736,102057,16
20100719,1044,105803,6
19870105,870,101585,
20160912,944,106207,14
19940808,361,101502,85
20040419,1417,118708,1
19950320,1156,108396,2
19910909,806,101981,7
19901112,531,101610,17
19901001,447,101590,27
20230213,201,105938,297
19950403,1229,126001,1
20070910,857,102603,13
19920217,912,100937,5
20240527,1711,210662,1
19970317,348,101594,93
19781120,25,100126,
19930621,322,101691,79
20150427,117,104979,475
19990125,311,102339,112
20111017,378,105088,106
20160620,1502,106414,3
20100621,456,103687,71
20140825,652,122321,40
20131216,1387,104438,3
20040809,1236,102577,3
19900702,964,101359,
20181203,703,202227,35
20160201,1151,126214,8
20101011,882,104924,11
20140512,1444,111581,3
19860609,194,100630,
20030908,1188,104669,3
19911118,446,101180,37
20020805,1095,102769,4
20161107,1628,106284,2
20110221,1187,105104,3
19970616,560,102297,35
20130408,1171,122027,5
19990201,1310,103222,1
20050321,75,103193,518
20130715,1926,122571,1
20080818,1470,105482,2
20071105,674,103280,25
20160201,1016,134784,11
20160118,1477,103776,3
20120402,1429,106423,2
19900430,705,101677,8
19861124,199,101439,
19921102,683,102109,11
19911209,639,108161,
20060918,1555,103410,1
20180423,1677,202068,1
20040712,777,104280,15
19980323,862,103024,
20000828,871,103001,8
20160606,1471,200415,3
19930503,535,102456,27
20161128,1208,138069,6
20040112,745,104227,16
19930301,674,107116,13
20081222,1385,110626,3
19960603,989,111349,
20180924,1703,208025,1
20190722,606,200368,3
19970609,1144,101270,4
19931129,725,107293,16
20230227,413,202277,107
19961202,410,101861,66
19930517,911,106494,5
20201116,636,105814,36
19890227,815,106443,
20210301,1411,140014,3
20110704,1397,105812,2
19920907,829,102197,
19960603,1254,101031,1
20040209,1424,111315,1
20070910,1381,104631,2
20160919,41,105643,1050
20021230,1278,111482,2
19890109,491,101065,
20231106,1118,104947,8
19861208,45,100356,
20030714,373,104010,73
20180514,1480,105645,2
20231002,464,208055,92
20000619,623,101731,21
19930118,269,101597,105
19990426,1288,123322,1
20010716,529,102802,34
19841119,544,107633,
20130114,924,106426,11
20081110,228,103676,177
19860811,44,100440,
20160502,1563,121688,2
20030407,427,103161,54
19810413,95,100713,
20200302,197,104198,251
20090209,1032,105121,16
19980413,1123,103401,5
20100913,337,103805,115
19870406,677,100971,
20180115,1019,138791,10
20071119,1033,105263,7
20070730,1019,103987,7
20010423,1139,111479,3
19960715,487,102934,46
20130422,1764,123911,1
19980706,1307,103559,2
19950703,255,101761,
19890424,645,100770,
20201123,268,106105,203
19970818,163,101481,269
19910729,621,107560,16
20110718,530,104325,54
20211101,1225,208937,6
19900219,91,101066,262
20011112,1223,103792,3
20141117,475,106040,78
20150309,1851,126595,1
20130520,1302,109736,3
20150713,2018,127003,1
19860224,427,107521,
20140929,2117,122636,1
20131014,1374,126212,3
19930712,59,101920,628
20051212,1059,109061,6
20120116,838,105802,13
20090914,1545,104286,2
19890731,505,101513,
20140331,410,105472,99
19940411,116,102184,385
20030623,1116,101871,4
19851014,290,100522,
20090629,27,103852,1665
20160321,301,103720,160
20161017,741,105114,29
20101206,528,105882,53
20090511,807,103204,32
20140421,585,105574,53
20090720,872,103540,20
20010521,37,103292,945
20100712,1009,105123,7
20010820,633,102323,23
20050214,1238,103512,3
19850513,569,107418,
20030630,923,102888,7
19990222,483,101230,51
19930823,635,102204,21
19970811,1277,102393,2
19851216,737,110881,
20150525,775,144707,26
20000501,1305,103336,1
20230410,747,207732,30
20101101,133,103823,430
20210802,365,105595,124
19960819,266,102897,133
19790625,67,100436,
19820222,3,100656,
19980302,193,102464,233
19990913,1302,117642,1
20160208,1896,104623,1
20050613,1487,109469,1
20020715,474,102968,49
20220110,759,208353,28
19860915,63,100611,
20240101,540,207797,71
19920203,316,101417,
19991011,926,103710,8
20131202,721,105861,30
20091221,1101,102106,5
20140811,1492,106240,3
20100927,1521,120558,1
19930201,264,102024,106
20140623,1251,126276,5
20140915,1868,105929,1
20041220,395,104228,68
19870209,876,108517,
19900730,866,100984,3
20111107,1369,106385,2
20090622,1824,104895,1
20240226,1855,210283,1
20070326,1399,109348,2
20230320,1857,207814,1
20210621,1507,207368,3
19990322,140,102395,333
19980323,85,102146,566
19921109,760,101551,7
19970421,295,102765,121
20170814,615,122606,46
19850826,332,100911,
20070312,1087,104106,6
20050613,237,103521,162
20220620,31,105936,1300
20210524,1285,202192,5
20140224,1586,110532,2
20141215,303,105386,163
19920302,326,101341,69
19920727,1081,106937,1
19950109,1091,101928,3
20101213,1001,102306,6
20101011,889,104131,10
20070115,1193,103609,4
19931213,911,102549,7
20200106,714,200594,26
20130916,295,104907,147
19830103,46,100821,
20230925,1694,210701,1
20150209,1538,105300,2
19851223,76,100836,
20050919,1412,104286,2
19980112,334,102077,103
20221017,977,208305,11
20210927,1625,206450,2
20191028,1612,209138,1
19980803,1332,111266,1
20000612,1313,103190,1
19900618,1038,101579,1
20091005,1799,104832,1
20190311,272,106348,162
20051226,432,102579,61
19930823,510,101097,35
20150413,1727,105544,2
20211122,1143,104672,7
20071015,964,104512,9
19970811,132,101775,338
20010514,399,102406,65
19860929,668,101236,
20100125,899,104776,11
19940808,59,101463,681
19980928,1209,102276,3
20020701,1191,103993,3
19991129,1302,102594,1
20111219,1286,106326,3
19981123,826,103195,13
20121105,1393,123780,2
20050124,1139,104434,4
20160111,605,104856,52
20050829,404,104023,71
19881212,26,101195,
20080121,1484,104773,1
19911209,636,101083,
20130225,1204,105750,5
20160425,1120,111739,8
19901112,1004,108161,1
20060515,1141,103677,5
20190729,590,106061,5
20140203,1897,125805,1
20150921,2149,132712,1
20121008,301,105464,150
20010604,272,103373,121
20220502,1615,124141,2
20191125,477,110600,64
20141208,949,104675,13
20090330,1139,118873,10
19891023,314,101991,
20130826,1900,109732,1
20050905,512,104174,48
20091221,551,105356,50
19960715,566,101280,33
20151228,943,104186,16
20100524,1158,105821,4
20020805,884,103361,9
20230925,625,207993,51
19920127,306,101957,78
20170626,1305,127187,4
20010507,230,102394,155
20020318,1024,101949,5
20220711,1943,138605,1
20050627,414,102886,70
19860811,46,100356,
20220221,1221,208028,6
19910812,1015,101163,3
20050523,1204,103410,4
20170814,744,144923,28
19900423,192,100922,128
19911209,628,102198,
19870713,915,107147,
19930322,545,108225,24
19880418,536,100808,
20111121,649,105959,30
20060227,363,103238,84
20181217,1309,200572,4
19880201,615,100858,
19850722,221,100765,
20130520,265,105561,173
20101108,1119,106004,4
20170925,21,106058,2175
20170626,373,105586,118
20001204,38,102184,945
19941010,580,101083,29
20221219,90,106296,603
20160509,2168,137238,1
20060410,1314,109016,3
20180416,874,202398,16
20210301,1023,106191,10
20000821,1225,103910,2
20100301,150,104813,330
20140804,394,105066,105
20211129,1517,206853,3
19990802,398,101591,82
20160229,1232,104082,6
19860707,723,100520,
20180716,279,104095,189
20180806,935,133224,14
20051010,1430,102400,2
19910819,1094,108220,1
19981026,356,102760,93
20040301,887,104297,9
20191223,522,105899,52
20001113,291,103485,105
20090629,15,103990,2580
20050613,1487,119614,1
19800707,30,100332,
19860331,735,108078,
19990920,1094,102418,4
19921228,1097,122961,1
20060515,312,103209,106
19980608,1386,103357,1
20141208,1710,124074,2
19890626,1060,100578,
20070423,1504,118495,1
19970217,561,102670,33
19851021,797,101025,
20141229,193,105672,260
20021230,904,103801,7
20110912,686,105207,26
20000918,1230,103255,2
20130708,1368,122611,3
20180618,201,124014,294
20100315,868,104446,12
19890717,158,101027,
20061002,1558,102836,1
20110815,1285,105391,3
20220321,1267,200217,5
20170626,1423,126629,3
20131007,1159,105666,6
20231225,1037,210557,10
20230220,492,104907,77
20020520,76,102287,500
19990503,734,102022,16
20160627,683,106023,37
